prompt 45

Mira, e abierto la app, y me salen todos estos errores en consola:
---------------------------------------------------
   INICIANDO EPUB-TTS...
---------------------------------------------------
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
CRITICAL  __main__  CRASH NO CONTROLADO:
Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'

Traceback (most recent call last):
  File "C:\Users\Jacqueline\Documents\git_repos\epub-tts-accesible\app\interfaz\pestana_biblioteca.py", line 431, in al_tecla_arbol
    if evento.ControlDown() and codigo == wx.WXK_UP:
       ^^^^^^^^^^^^^^^^^^
AttributeError: 'TreeEvent' object has no attribute 'ControlDown'
A, y te voy a pegar también el log:
2025-12-21 22:42:40,626 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-21 22:42:40,630 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-21 22:42:41,600 - __main__ - INFO - Iniciando TifloHistorias
2025-12-21 22:50:32,039 - __main__ - INFO - Aplicación cerrada
2025-12-21 23:04:40,571 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-21 23:04:40,572 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-21 23:04:41,147 - __main__ - INFO - Iniciando TifloHistorias
2025-12-24 01:51:14,001 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-24 01:51:14,004 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-24 01:51:14,908 - __main__ - INFO - Iniciando TifloHistorias
2025-12-24 02:00:40,270 - __main__ - INFO - Aplicación cerrada
2025-12-24 16:30:18,192 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-24 16:30:18,193 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-24 16:30:19,207 - __main__ - INFO - Iniciando TifloHistorias
2025-12-24 16:37:33,705 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-24 16:37:33,706 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-24 16:37:34,209 - __main__ - INFO - Iniciando TifloHistorias
2025-12-24 16:56:47,516 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-24 16:56:47,518 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-24 16:56:47,892 - __main__ - INFO - Iniciando TifloHistorias
2025-12-25 20:57:25,925 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-25 20:57:25,927 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-25 20:57:27,002 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 00:17:17,238 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 00:17:17,242 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 00:17:17,783 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 01:04:18,304 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 01:04:18,305 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 01:04:18,855 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 01:44:50,949 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 01:44:50,950 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 01:44:51,387 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 01:44:51,891 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 24, in __init__
    self.pestana_ajustes = PestanaAjustes(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 482, in __init__
    self.pag_voces = PanelVoces(self.panel_derecho, self.config)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 328, in __init__
    self.cargar_datos_y_llenar()
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 392, in cargar_datos_y_llenar
    self.filtrar_y_mostrar()
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 403, in filtrar_y_mostrar
    solo_multi = self.chk_multi.IsChecked()
                 ^^^^^^^^^^^^^^
AttributeError: 'PanelVoces' object has no attribute 'chk_multi'
2025-12-26 01:45:15,754 - __main__ - INFO - Aplicación cerrada
2025-12-26 18:30:25,597 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 18:30:25,598 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 18:30:26,542 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 18:30:27,088 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 24, in __init__
    self.pestana_ajustes = PestanaAjustes(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 507, in __init__
    self.pag_voces = PanelVoces(self.panel_derecho, self.config)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 265, in __init__
    self.combo_idioma.Bind(wx.EVT_COMBOBOX, self.al_filtrar)
                                            ^^^^^^^^^^^^^^^
AttributeError: 'PanelVoces' object has no attribute 'al_filtrar'
2025-12-26 18:30:47,068 - __main__ - INFO - Aplicación cerrada
2025-12-26 20:31:57,032 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 20:31:57,033 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 20:31:57,634 - __main__ - INFO - Iniciando TifloHistorias
2025-12-26 20:31:58,579 - __main__ - ERROR - Error fatal en OnInit
Traceback (most recent call last):
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\iniciar_tiflohistorias.py", line 38, in OnInit
    self.frame = VentanaPrincipal(None, titulo="Tiflo Historias")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\ventana_principal.py", line 24, in __init__
    self.pestana_ajustes = PestanaAjustes(self.notebook)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\PC\iCloudDrive\Documents\mi proyecto TifloHistorias\tiflohistorias (v3)\TifloHistorias\app\interfaz\pestana_ajustes.py", line 492, in __init__
    self.pag_atajos = PanelAtajos(self.panel_derecho)
                      ^^^^^^^^^^^
NameError: name 'PanelAtajos' is not defined. Did you mean: 'PanelClaves'?
2025-12-26 20:32:21,756 - __main__ - INFO - Aplicación cerrada
2025-12-26 20:40:15,308 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-26 20:40:15,309 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-26 20:40:15,837 - __main__ - INFO - Iniciando TifloHistorias
2025-12-27 00:12:22,610 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 00:12:22,611 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
2025-12-27 00:12:56,164 - comtypes.client._code_cache - INFO - Imported existing <module 'comtypes.gen' from 'C:\\Users\\PC\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\comtypes\\gen\\__init__.py'>
2025-12-27 00:12:56,164 - comtypes.client._code_cache - INFO - Using writeable comtypes cache directory: 'C:\Users\PC\AppData\Local\Programs\Python\Python312\Lib\site-packages\comtypes\gen'
